//パラメータ設定
Pmw,8,//マイクロ波電力,(W),8
omegam,26703537556,//マイクロ波周波数
nu_eff,2E+09,//有効衝突周波数 sqrt(vth*omegam/deltaB)
deltaECR,1e-3,//ECRの領域の幅
Ti,300,//イオン温度
Tn,300,//中性粒子温度
rhon_ini,2.41432E+19,"//中性粒子密度 (一定値) m^-3 @1Pa"
DmN,5.2e19,//準安定種の拡散係数 (Wieme 1974) 1/ms
epsr_diele,2.1,誘電体の比電率
V_bias,35,バイアス電圧 20
Q_neutIn_mgs,0.069,中性粒子の流量 mg/s (1sccm = 0.098 mg/s) 0.04881367984087
width_neutIn,0.0055,中性粒子のインレットの幅 m 0.0055+0.0078 = 0.0133
Te_rep_eV,0.1,//代表電子温度 (イオンスキーム用)
icon_Bohm,1,//Bohm拡散を考慮するか
icon_Sagdeev,1,//Sagdeevモデルを考慮するか
alpha_Bohm,16,//ボーム拡散係数 16
scale_inertia,1.0, //scaling factor of inertia term

//SEE
coefIISEE_ts,0.08,//II true-secondary 0.08
coefMISEE_ts,0.08,//MI true-secondary (Auger) 0.08
Te_emitSEE_eV,2.5,//electron emission temperature (eV) 2.5
ratioEngy_EISEE_rd,0.5,//energy ratio of EI rediffusion 

//流体スキーム設定
icon_PC,1, //PC methodを使うか (0:直接離散化，1:PC method)
icon_inertia,0, //慣性を考慮するか (0:しない，1:する)
icon_adp_dt,0,//アダプティブなdtを用いるか 0:固定dt, 1:可変dt"
dt_ini,1e-10,//初期CFL 2E-10
ndt_i,1, //イオンの電子に対するタイムステップ倍率
ndt_m,1000, //中性 (準安定) の電子に対するタイムステップ倍率
ndt_n,1000, //中性 (準安定) の電子に対するタイムステップ倍率
CFL,1.00,//CFL数 0.001

error_cnv_SOR_Ui,1.00E-10,//Uiの収束基準
maxITR_SOR_Ui,30,//Uiの最大反復数
icon_iter_Ui,1,//Uiの反復法の選択 0:SOR 1:SMG

error_cnv_SOR_rhoi,1.00E-10,//rhoiの収束基準
maxITR_SOR_rhoi,30,//rhoiの最大反復数
icon_iter_rhoi,1,//rhoiの反復法の選択 0:SOR 1:SMG

error_cnv_SOR_phi,1.00E-10,//phiの収束基準
maxITR_SOR_phi,30,//phiの最大反復数
icon_iter_phi,1,//phiの反復法の選択 0:SOR 1:SMG
error_cnv_HES_phi,1.00E-21,//phiの擬似タイムステップの収束
maxITR_HES_phi,2,//phiの擬似時間の最大反復数

error_cnv_SOR_rhoe,1.00E-10,//rhoeの収束基準
maxITR_SOR_rhoe,30,//rhoeの最大反復数
icon_iter_rhoe,1,"//rhoeの反復法の選択 0:GMRES 1:直接法  (0:SOR 1:SMG)"
error_cnv_HES_rhoe,1.00E-21,//rhoeの擬似タイムステップの収束
maxITR_HES_rhoe,2,//rhoeの擬似時間の最大反復数

error_cnv_SOR_rhoeps,1.00E-10,//rhoepsの収束基準
maxITR_SOR_rhoeps,30,//rhoepsの最大反復数
icon_iter_rhoeps,1,"//rhoepsの反復法の選択 0:GMRES 1:直接法  (0:SOR 1:SMG)"
error_cnv_HES_rhoeps,1.00E-21,//rhoepsの擬似タイムステップの収束
maxITR_HES_rhoeps,2,//rhoepsの擬似時間の最大反復数

ndiv_MW,1000,///マイクロ波の計算間隔

beta_rhoe,1.0, //rhoeの不足緩和係数 (慣性考慮時)
beta_rhoUe,1.0, //rhoUeの不足緩和係数 (慣性考慮時)

//全体の計算設定
ntime,200000,//3000000
icon_autoFinish,1,

//出力設定
icon_chk,0,//チェックファイルを出力するか
icon_gnuRes,1,//gnuplot結果表示
ndiv_fout,2000,//結果ファイル出力間隔
